Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
Rule 1     file -> class classr
Rule 2     classr -> class classr
Rule 3     classr -> empty
Rule 4     class -> CLASS CID classparams class2 body
Rule 5     class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER
Rule 6     class2 -> empty
Rule 7     classparams -> PARIZQ classparams2 PARDER
Rule 8     classparams -> empty
Rule 9     classparams2 -> vars3 tipo ID classparams3
Rule 10    classparams2 -> empty
Rule 11    classparams3 -> COMA vars3 tipo ID classparams3
Rule 12    classparams3 -> empty
Rule 13    varcte -> ID
Rule 14    varcte -> INTNUM
Rule 15    varcte -> FLOATNUM
Rule 16    varcte -> TRUE
Rule 17    varcte -> FALSE
Rule 18    varcte -> STRINGVAL
Rule 19    varcte -> ID CORCHIZQ varcte CORCHDER
Rule 20    varcte -> ID PUNTO ID
Rule 21    varcte -> ID PARIZQ llamada_param PARDER
Rule 22    expresion -> megaexp
Rule 23    expresionr -> COMA expresion expresionr
Rule 24    expresionr -> empty
Rule 25    expresion2 -> expresion expresionr
Rule 26    expresion2 -> empty
Rule 27    superexp -> exp oplog
Rule 28    oplog -> MAYORQUE exp
Rule 29    oplog -> MENORQUE exp
Rule 30    oplog -> DIFERENTE exp
Rule 31    oplog -> MAYOROIGUAL exp
Rule 32    oplog -> MENOROIGUAL exp
Rule 33    oplog -> IGUALIGUAL exp
Rule 34    oplog -> empty
Rule 35    megaexp -> superexp megaexpr
Rule 36    megaexpr -> AND superexp megaexpr
Rule 37    megaexpr -> OR superexp megaexpr
Rule 38    megaexpr -> empty
Rule 39    vars -> vars3 tipo vars2 COLON
Rule 40    vars -> vars3 tipo LIST vars2 COLON
Rule 41    varsr -> COMA ID varsr
Rule 42    varsr -> empty
Rule 43    vars2 -> ID varsr
Rule 44    vars3 -> PRIVATE
Rule 45    vars3 -> empty
Rule 46    estatuto -> asignacion estatuto
Rule 47    estatuto -> condicion estatuto
Rule 48    estatuto -> escritura estatuto
Rule 49    estatuto -> for estatuto
Rule 50    estatuto -> while estatuto
Rule 51    estatuto -> when estatuto
Rule 52    estatuto -> llamada estatuto
Rule 53    estatuto -> empty
