Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> class
Rule 1     resultado -> class
Rule 2     class -> CLASS CID classparams class2 body
Rule 3     class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER
Rule 4     class2 -> empty
Rule 5     classparams -> PARIZQ classparams2 PARDER
Rule 6     classparams2 -> vars
Rule 7     classparams2 -> empty
Rule 8     varcte -> ID
Rule 9     varcte -> INTNUM
Rule 10    varcte -> FLOATNUM
Rule 11    varcte -> TRUE
Rule 12    varcte -> FALSE
Rule 13    varcte -> STRINGVAL
Rule 14    varcte -> ID CORCHIZQ varcte CORCHDER
Rule 15    varcte -> ID PUNTO ID
Rule 16    varcte -> ID PARIZQ llamada_param PARDER
Rule 17    expresion -> megaexp
Rule 18    expresionr -> COMA expresion expresionr
Rule 19    expresionr -> empty
Rule 20    expresion2 -> expresion expresionr
Rule 21    expresion2 -> empty
Rule 22    superexp -> exp oplog
Rule 23    oplog -> MAYORQUE exp
Rule 24    oplog -> MENORQUE exp
Rule 25    oplog -> DIFERENTE exp
Rule 26    oplog -> MAYOROIGUAL exp
Rule 27    oplog -> MENOROIGUAL exp
Rule 28    oplog -> IGUALIGUAL exp
Rule 29    oplog -> empty
Rule 30    megaexp -> superexp megaexpr
Rule 31    megaexpr -> AND superexp megaexpr
Rule 32    megaexpr -> OR superexp megaexpr
Rule 33    megaexpr -> empty
Rule 34    vars -> vars3 tipo vars2 COLON
Rule 35    vars -> vars3 tipo LIST vars2 COLON
Rule 36    varsr -> COMA ID varsr
Rule 37    varsr -> empty
Rule 38    vars2 -> ID varsr
Rule 39    vars3 -> PRIVATE
Rule 40    vars3 -> empty
Rule 41    estatuto -> asignacion estatuto
Rule 42    estatuto -> condicion estatuto
Rule 43    estatuto -> escritura estatuto
Rule 44    estatuto -> for estatuto
Rule 45    estatuto -> while estatuto
Rule 46    estatuto -> when estatuto
Rule 47    estatuto -> llamada estatuto
Rule 48    estatuto -> empty
Rule 49    asignacion -> ID asignacion3 IGUAL asignacion2 COLON
Rule 50    asignacion2 -> expresion
Rule 51    asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ
Rule 52    asignacion2 -> READ PARIZQ assign_read PARDER
Rule 53    assign_read -> STRINGVAL
Rule 54    assign_read -> empty
Rule 55    asignacion2r -> COMA expresion asignacion2r
Rule 56    asignacion2r -> empty
Rule 57    asignacion3 -> CORCHIZQ expresion CORCHDER
Rule 58    asignacion3 -> PUNTO ID
Rule 59    asignacion3 -> empty
Rule 60    condicion -> IF condicion2 estatutor
Rule 61    condicion2 -> PARIZQ expresion PARDER bloque
Rule 62    condicionr -> ELSE IF condicion2
Rule 63    condicionr -> empty
Rule 64    bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER
Rule 65    bloque2 -> RETURN bloque3
Rule 66    bloque2 -> empty
Rule 67    bloque3 -> expresion COLON
Rule 68    bloque3 -> empty
Rule 69    estatutor -> ELSE bloque
Rule 70    estatutor -> empty
Rule 71    escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON
Rule 72    esc1 -> expresion
Rule 73    esc1 -> STRING
Rule 74    esc2 -> COMA esc1 esc2
Rule 75    esc2 -> empty
Rule 76    tipo -> INT
Rule 77    tipo -> FLOAT
Rule 78    tipo -> BOOL
Rule 79    tipo -> STRING
Rule 80    tipo -> CID
Rule 81    factor -> PARIZQ expresion PARDER
Rule 82    factor -> factor2 varcte
Rule 83    terminor -> POR factor terminor
Rule 84    terminor -> SOBRE factor terminor
Rule 85    terminor -> empty
Rule 86    termino -> factor terminor
Rule 87    exp -> termino expr
Rule 88    expr -> MAS termino expr
Rule 89    expr -> MENOS termino expr
Rule 90    expr -> empty
Rule 91    varcter -> COMA varcte varcter
Rule 92    varcter -> empty
Rule 93    factor2 -> MAS
Rule 94    factor2 -> MENOS
Rule 95    factor2 -> empty
Rule 96    for -> FOR PARIZQ ID IN for2 PARDER bloque
Rule 97    for2 -> ID
Rule 98    for2 -> range
Rule 99    range -> INTNUM PUNTOSRANGO INTNUM
Rule 100   range -> ID PUNTOSRANGO ID
Rule 101   range -> ID PUNTOSRANGO INTNUM
Rule 102   range -> INTNUM PUNTOSRANGO ID
Rule 103   while -> WHILE PARIZQ expresion PARDER bloque
Rule 104   when -> WHEN LLAVEIZQ when2 LLAVEDER
Rule 105   when2 -> expresion FLECHITA bloque when2
Rule 106   when2 -> ELSE FLECHITA bloque
Rule 107   when2 -> empty
Rule 108   fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
Rule 109   fun2 -> tipo ID funparamr
Rule 110   fun2 -> empty
Rule 111   funparamr -> COMA tipo ID funparamr
Rule 112   funparamr -> empty
Rule 113   fun3 -> DOSPUNTOS tipo
Rule 114   fun3 -> empty
Rule 115   funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER
Rule 116   opc1 -> vars multvarsdecl
Rule 117   opc1 -> empty
Rule 118   opc2 -> estatuto
Rule 119   opc2 -> empty
Rule 120   body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER mainbloque LLAVEDER
Rule 121   body2 -> vars multvarsdecl
Rule 122   body2 -> empty
Rule 123   mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER
Rule 124   multvarsdecl -> vars
Rule 125   multvarsdecl -> empty
Rule 126   funr -> fun funr
Rule 127   funr -> empty
Rule 128   llamada -> ID PARIZQ llamada_param PARDER COLON
Rule 129   llamada -> empty
Rule 130   llamada_param -> expresion expresionr
Rule 131   llamada_param -> empty
Rule 132   empty -> <empty>

Terminals, with rules where they appear

AND                  : 31
BOOL                 : 78
CID                  : 2 80
CLASS                : 2
COLON                : 34 35 49 67 71 128
COMA                 : 18 36 55 74 91 111
COMENTARIOS          : 
COMILLAS             : 
CORCHDER             : 14 51 57
CORCHIZQ             : 14 51 57
DIFERENTE            : 25
