Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
Rule 1     file -> class classr
Rule 2     classr -> class classr
Rule 3     classr -> empty
Rule 4     class -> CLASS CID classparams class2 body
Rule 5     class -> DATA CLASS CID classparams
Rule 6     class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER
Rule 7     class2 -> empty
Rule 8     classparams -> PARIZQ classparams2 PARDER
Rule 9     classparams -> empty
Rule 10    classparams2 -> vars3 tipo ID classparams3
Rule 11    classparams2 -> empty
Rule 12    classparams3 -> COMA vars3 tipo ID classparams3
Rule 13    classparams3 -> empty
Rule 14    varcte -> ID
Rule 15    varcte -> INTNUM
Rule 16    varcte -> FLOATNUM
Rule 17    varcte -> TRUE
Rule 18    varcte -> FALSE
Rule 19    varcte -> STRINGVAL
Rule 20    varcte -> ID CORCHIZQ varcte CORCHDER
Rule 21    varcte -> ID PUNTO ID
Rule 22    varcte -> ID PARIZQ llamada_param PARDER
Rule 23    expresion -> megaexp
Rule 24    expresionr -> COMA expresion expresionr
Rule 25    expresionr -> empty
Rule 26    expresion2 -> expresion expresionr
Rule 27    expresion2 -> empty
Rule 28    superexp -> exp oplog
Rule 29    oplog -> MAYORQUE exp
Rule 30    oplog -> MENORQUE exp
Rule 31    oplog -> DIFERENTE exp
Rule 32    oplog -> MAYOROIGUAL exp
Rule 33    oplog -> MENOROIGUAL exp
Rule 34    oplog -> IGUALIGUAL exp
Rule 35    oplog -> empty
Rule 36    megaexp -> superexp megaexpr
Rule 37    megaexpr -> AND superexp megaexpr
Rule 38    megaexpr -> OR superexp megaexpr
Rule 39    megaexpr -> empty
Rule 40    vars -> vars3 tipo vars2 COLON
Rule 41    vars -> vars3 tipo LIST vars2 COLON
Rule 42    varsr -> COMA ID varsr
Rule 43    varsr -> empty
Rule 44    vars2 -> ID varsr
Rule 45    vars3 -> PRIVATE
Rule 46    vars3 -> empty
Rule 47    estatuto -> asignacion estatuto
Rule 48    estatuto -> condicion estatuto
Rule 49    estatuto -> escritura estatuto
Rule 50    estatuto -> for estatuto
Rule 51    estatuto -> while estatuto
Rule 52    estatuto -> when estatuto
Rule 53    estatuto -> llamada estatuto
Rule 54    estatuto -> empty
