Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
Rule 1     file -> class classr
Rule 2     classr -> class classr
Rule 3     classr -> empty
Rule 4     class -> CLASS CID classparams class2 body
Rule 5     class -> DATA CLASS CID classparams
Rule 6     class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER
Rule 7     class2 -> empty
Rule 8     classparams -> PARIZQ classparams2 PARDER
Rule 9     classparams -> empty
Rule 10    classparams2 -> vars3 tipo ID classparams3
Rule 11    classparams2 -> empty
Rule 12    classparams3 -> COMA vars3 tipo ID classparams3
Rule 13    classparams3 -> empty
Rule 14    varcte -> ID
Rule 15    varcte -> INTNUM
Rule 16    varcte -> FLOATNUM
Rule 17    varcte -> TRUE
Rule 18    varcte -> FALSE
Rule 19    varcte -> STRINGVAL
Rule 20    varcte -> ID CORCHIZQ varcte CORCHDER
Rule 21    varcte -> ID PUNTO ID varcte_param_fun
Rule 22    varcte -> ID PARIZQ llamada_param PARDER
Rule 23    varcte_param_fun -> PARIZQ llamada_param PARDER
Rule 24    varcte_param_fun -> empty
Rule 25    expresion -> megaexp
Rule 26    expresionr -> COMA expresion expresionr
Rule 27    expresionr -> empty
Rule 28    expresion2 -> expresion expresionr
Rule 29    expresion2 -> empty
Rule 30    superexp -> exp oplog
Rule 31    oplog -> MAYORQUE exp
Rule 32    oplog -> MENORQUE exp
Rule 33    oplog -> DIFERENTE exp
Rule 34    oplog -> MAYOROIGUAL exp
Rule 35    oplog -> MENOROIGUAL exp
Rule 36    oplog -> IGUALIGUAL exp
Rule 37    oplog -> empty
Rule 38    megaexp -> superexp megaexpr
Rule 39    megaexpr -> AND superexp megaexpr
Rule 40    megaexpr -> OR superexp megaexpr
Rule 41    megaexpr -> empty
Rule 42    vars -> vars3 tipo vars2 COLON
Rule 43    vars -> vars3 tipo LIST vars2 COLON
Rule 44    varsr -> COMA ID varsr
Rule 45    varsr -> empty
Rule 46    vars2 -> ID varsr
Rule 47    vars3 -> PRIVATE
Rule 48    vars3 -> empty
Rule 49    estatuto -> asignacion estatuto
Rule 50    estatuto -> condicion estatuto
Rule 51    estatuto -> escritura estatuto
Rule 52    estatuto -> for estatuto
