Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
Rule 1     resultado -> class
Rule 2     class -> CLASS CID classparams class2 body
Rule 3     class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER
Rule 4     class2 -> empty
Rule 5     classparams -> PARIZQ classparams2 PARDER
Rule 6     classparams2 -> vars
Rule 7     classparams2 -> empty
Rule 8     varcte -> ID
Rule 9     varcte -> INTNUM
Rule 10    varcte -> FLOATNUM
Rule 11    varcte -> TRUE
Rule 12    varcte -> FALSE
Rule 13    varcte -> STRING
Rule 14    varcte -> ID CORCHIZQ varcte CORCHDER
Rule 15    varcte -> ID PUNTO ID
Rule 16    varcte -> ID PARIZQ llamada_param PARDER
Rule 17    expresion -> megaexp
Rule 18    expresionr -> COMA expresion expresionr
Rule 19    expresionr -> empty
Rule 20    expresion2 -> expresion expresionr
Rule 21    expresion2 -> empty
Rule 22    superexp -> exp oplog
Rule 23    oplog -> MAYORQUE exp
Rule 24    oplog -> MENORQUE exp
Rule 25    oplog -> DIFERENTE exp
Rule 26    oplog -> MAYOROIGUAL exp
Rule 27    oplog -> MENOROIGUAL exp
Rule 28    oplog -> IGUALIGUAL exp
Rule 29    oplog -> empty
Rule 30    megaexp -> superexp megaexpr
Rule 31    megaexpr -> AND superexp megaexpr
Rule 32    megaexpr -> OR superexp megaexpr
Rule 33    megaexpr -> empty
Rule 34    vars -> vars3 tipo vars2 COLON
Rule 35    vars -> vars3 tipo LIST vars2 COLON
Rule 36    varsr -> COMA ID varsr
Rule 37    varsr -> empty
Rule 38    vars2 -> ID varsr
Rule 39    vars3 -> PRIVATE
Rule 40    vars3 -> empty
Rule 41    estatuto -> asignacion estatuto
Rule 42    estatuto -> condicion estatuto
Rule 43    estatuto -> escritura estatuto
Rule 44    estatuto -> for estatuto
Rule 45    estatuto -> while estatuto
Rule 46    estatuto -> when estatuto
Rule 47    estatuto -> llamada estatuto
Rule 48    estatuto -> empty
Rule 49    asignacion -> ID asignacion3 IGUAL asignacion2 COLON
Rule 50    asignacion2 -> expresion
Rule 51    asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ
Rule 52    asignacion2 -> READ PARIZQ STRING PARDER
Rule 53    asignacion2r -> COMA expresion asignacion2r
Rule 54    asignacion2r -> empty
Rule 55    asignacion3 -> CORCHIZQ expresion CORCHDER
Rule 56    asignacion3 -> PUNTO ID
Rule 57    asignacion3 -> empty
Rule 58    condicion -> IF condicion2 estatutor
Rule 59    condicion2 -> PARIZQ expresion PARDER bloque
Rule 60    condicionr -> ELSE IF condicion2
Rule 61    condicionr -> empty
Rule 62    bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER
Rule 63    bloque2 -> RETURN bloque3
Rule 64    bloque2 -> empty
Rule 65    bloque3 -> expresion COLON
Rule 66    bloque3 -> empty
Rule 67    estatutor -> ELSE bloque
Rule 68    estatutor -> empty
Rule 69    escritura -> WRITE PARIZQ esc1 esc2 PARDER
Rule 70    esc1 -> expresion
Rule 71    esc1 -> STRING
Rule 72    esc2 -> COMA esc1 esc2
Rule 73    esc2 -> empty
Rule 74    tipo -> INT
Rule 75    tipo -> FLOAT
Rule 76    tipo -> BOOL
Rule 77    tipo -> STRING
Rule 78    tipo -> CID
Rule 79    factor -> PARIZQ expresion PARDER
Rule 80    factor -> factor2 varcte
Rule 81    terminor -> POR factor terminor
Rule 82    terminor -> SOBRE factor terminor
Rule 83    terminor -> empty
Rule 84    termino -> factor terminor
Rule 85    exp -> termino expr
Rule 86    expr -> MAS termino expr
Rule 87    expr -> MENOS termino expr
Rule 88    expr -> empty
Rule 89    varcter -> COMA varcte varcter
Rule 90    varcter -> empty
Rule 91    factor2 -> MAS
Rule 92    factor2 -> MENOS
Rule 93    factor2 -> empty
Rule 94    for -> FOR PARIZQ ID IN for2 PARDER bloque
Rule 95    for2 -> ID
Rule 96    for2 -> range
Rule 97    range -> INTNUM PUNTOSRANGO INTNUM
Rule 98    range -> ID PUNTOSRANGO ID
Rule 99    range -> ID PUNTOSRANGO INTNUM
Rule 100   range -> INTNUM PUNTOSRANGO ID
Rule 101   while -> WHILE PARIZQ expresion PARDER bloque
Rule 102   when -> WHEN LLAVEIZQ when2 LLAVEDER
Rule 103   when2 -> expresion FLECHITA bloque when2
Rule 104   when2 -> ELSE FLECHITA bloque
Rule 105   when2 -> empty
Rule 106   fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
Rule 107   fun2 -> tipo ID funparamr
Rule 108   fun2 -> empty
Rule 109   funparamr -> COMA tipo ID funparamr
Rule 110   funparamr -> empty
Rule 111   fun3 -> DOSPUNTOS tipo
Rule 112   fun3 -> empty
Rule 113   funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER
Rule 114   opc1 -> vars multvarsdecl
Rule 115   opc1 -> empty
Rule 116   opc2 -> estatuto
Rule 117   opc2 -> empty
Rule 118   body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER mainbloque LLAVEDER
Rule 119   body2 -> vars multvarsdecl
Rule 120   body2 -> empty
Rule 121   mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER
Rule 122   multvarsdecl -> vars
Rule 123   multvarsdecl -> empty
Rule 124   funr -> fun funr
Rule 125   funr -> empty
Rule 126   llamada -> ID PARIZQ llamada_param PARDER COLON
Rule 127   llamada -> empty
Rule 128   llamada_param -> expresion expresionr
Rule 129   llamada_param -> empty
Rule 130   empty -> <empty>

Terminals, with rules where they appear

AND                  : 31
BOOL                 : 76
CID                  : 2 78
CLASS                : 2
COLON                : 34 35 49 65 126
COMA                 : 18 36 53 72 89 109
COMENTARIOS          : 
COMILLAS             : 
CORCHDER             : 14 51 55
CORCHIZQ             : 14 51 55
DIFERENTE            : 25
DOSPUNTOS            : 3 111
ELSE                 : 60 67 104
