Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
Rule 1     file -> interface_r class classr
Rule 2     interface_r -> INTERFACE CID interface_body interface_r
Rule 3     interface_r -> empty
Rule 4     interface_body -> LLAVEIZQ interface_fun interface_fun_r LLAVEDER
Rule 5     interface_fun -> FUN ID PARIZQ fun2 PARDER COLON
Rule 6     interface_fun_r -> interface_fun interface_fun_r
Rule 7     interface_fun_r -> empty
Rule 8     classr -> class classr
Rule 9     classr -> empty
Rule 10    class -> CLASS CID classparams class2 body
Rule 11    class -> DATA CLASS CID classparams
Rule 12    class2 -> DOSPUNTOS class_extras
Rule 13    class2 -> empty
Rule 14    class_extras -> CID class_extras_2
Rule 15    class_extras_2 -> COMA CID class_extras_2
Rule 16    class_extras_2 -> PARIZQ vars2 PARDER
Rule 17    class_extras_3 -> COMA CID class_parent
Rule 18    class_extras_3 -> PARIZQ vars2 PARDER
Rule 19    class_extras_3 -> empty
Rule 20    class_interfaces_r -> COMA CID class_interfaces_r
Rule 21    class_interfaces_r -> empty
Rule 22    class_parent -> CID PARIZQ vars2 PARDER
Rule 23    class_parent -> empty
Rule 24    classparams -> PARIZQ classparams2 PARDER
Rule 25    classparams -> empty
Rule 26    classparams2 -> vars3 tipo ID classparams3
Rule 27    classparams2 -> empty
Rule 28    classparams3 -> COMA vars3 tipo ID classparams3
Rule 29    classparams3 -> empty
Rule 30    varcte -> ID
Rule 31    varcte -> INTNUM
Rule 32    varcte -> FLOATNUM
Rule 33    varcte -> TRUE
Rule 34    varcte -> FALSE
Rule 35    varcte -> STRINGVAL
Rule 36    varcte -> NULL
Rule 37    varcte -> ID CORCHIZQ varcte CORCHDER
Rule 38    varcte -> ID PUNTO ID varcte_param_fun
Rule 39    varcte -> ID PARIZQ llamada_param PARDER
Rule 40    varcte_param_fun -> PARIZQ llamada_param PARDER
Rule 41    varcte_param_fun -> empty
Rule 42    expresion -> megaexp
Rule 43    expresionr -> COMA expresion expresionr
Rule 44    expresionr -> empty
Rule 45    expresion2 -> expresion expresionr
Rule 46    expresion2 -> empty
Rule 47    superexp -> exp oplog
Rule 48    oplog -> MAYORQUE exp
Rule 49    oplog -> MENORQUE exp
Rule 50    oplog -> DIFERENTE exp
Rule 51    oplog -> MAYOROIGUAL exp
Rule 52    oplog -> MENOROIGUAL exp
Rule 53    oplog -> IGUALIGUAL exp
Rule 54    oplog -> empty
Rule 55    megaexp -> superexp megaexpr
Rule 56    megaexpr -> AND superexp megaexpr
Rule 57    megaexpr -> OR superexp megaexpr
Rule 58    megaexpr -> empty
Rule 59    vars -> vars3 tipo vars2 COLON
Rule 60    vars -> vars3 tipo LIST vars2 COLON
Rule 61    varsr -> COMA ID varsr
Rule 62    varsr -> empty
Rule 63    vars2 -> ID varsr
Rule 64    vars3 -> PRIVATE
Rule 65    vars3 -> empty
Rule 66    estatuto -> asignacion estatuto
Rule 67    estatuto -> condicion estatuto
Rule 68    estatuto -> escritura estatuto
Rule 69    estatuto -> for estatuto
Rule 70    estatuto -> while estatuto
Rule 71    estatuto -> when estatuto
Rule 72    estatuto -> llamada estatuto
Rule 73    estatuto -> obj_call estatuto
Rule 74    estatuto -> empty
Rule 75    asignacion -> ID asignacion3 IGUAL asignacion2 COLON
Rule 76    asignacion2 -> expresion
Rule 77    asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ
Rule 78    asignacion2 -> READ PARIZQ assign_read PARDER
Rule 79    asignacion2 -> CID PARIZQ class_call_args expresionr PARDER
Rule 80    class_call_args -> expresion
Rule 81    class_call_args -> empty
Rule 82    assign_read -> STRINGVAL
Rule 83    assign_read -> empty
Rule 84    asignacion2r -> COMA expresion asignacion2r
Rule 85    asignacion2r -> empty
Rule 86    asignacion3 -> CORCHIZQ expresion CORCHDER
Rule 87    asignacion3 -> PUNTO ID
Rule 88    asignacion3 -> empty
Rule 89    condicion -> IF condicion2 estatutor
Rule 90    condicion2 -> PARIZQ expresion PARDER bloque
Rule 91    condicionr -> ELSE IF condicion2
Rule 92    condicionr -> empty
Rule 93    bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER
Rule 94    bloque2 -> RETURN bloque3
Rule 95    bloque2 -> empty
Rule 96    bloque3 -> expresion COLON
Rule 97    bloque3 -> empty
Rule 98    estatutor -> ELSE bloque
Rule 99    estatutor -> empty
Rule 100   escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON
Rule 101   esc1 -> expresion
Rule 102   esc1 -> STRING
Rule 103   esc2 -> COMA esc1 esc2
Rule 104   esc2 -> empty
Rule 105   tipo -> INT
Rule 106   tipo -> FLOAT
Rule 107   tipo -> BOOL
Rule 108   tipo -> STRING
Rule 109   tipo -> CID
Rule 110   factor -> PARIZQ expresion PARDER
Rule 111   factor -> factor2 varcte
Rule 112   terminor -> POR factor terminor
Rule 113   terminor -> SOBRE factor terminor
Rule 114   terminor -> empty
Rule 115   termino -> factor terminor
Rule 116   exp -> termino expr
Rule 117   expr -> MAS termino expr
Rule 118   expr -> MENOS termino expr
Rule 119   expr -> empty
Rule 120   varcter -> COMA varcte varcter
Rule 121   varcter -> empty
